,Gender,ConvertedSalary,AnosProgramando
2610,0,115000.0,19
146,0,55000.0,4
1347,1,19104.0,7
8569,0,112730.0,19
1590,1,45420.0,4
2095,1,19068.0,4
4730,1,97500.0,25
223,1,24156.0,4
7898,1,32500.0,4
513,0,57390.0,10
2947,1,90000.0,4
7097,0,128208.0,19
1268,0,33337.0,4
4089,1,72209.0,13
7964,0,110000.0,19
5383,0,36720.0,10
9782,0,61194.0,10
8160,0,58340.0,7
8777,1,0.0,4
5618,0,85000.0,7
9902,0,103965.0,33
2321,1,130000.0,22
2742,1,16980.0,10
9238,0,60000.0,7
4468,0,31309.0,4
2590,1,70161.0,4
7703,0,9029.0,4
608,0,1884.0,7
443,1,80521.0,4
8265,1,44633.0,1
9572,1,94000.0,7
8428,1,41671.0,7
6104,0,210000.0,10
5999,0,70000.0,1
961,0,36716.0,16
6076,0,73433.0,19
8531,0,0.0,4
4042,0,48616.0,7
4985,1,23340.0,10
1485,1,9393.0,7
172,0,69452.0,10
7669,0,0.0,4
4440,0,35000.0,13
3986,1,4248.0,4
688,1,5820.0,4
7539,1,675072.0,22
3750,1,27252.0,1
279,0,38552.0,4
6316,0,54948.0,22
5835,0,32892.0,4
7654,1,52404.0,4
2676,0,7488.0,4
1636,1,44064.0,25
748,1,66000.0,16
6848,1,64417.0,4
1856,0,104178.0,16
8595,0,79973.0,7
5159,0,34269.0,7
6694,1,39466.0,7
4479,0,120000.0,7
8387,0,44508.0,16
6860,0,14964.0,4
8913,0,180000.0,19
7203,0,17628.0,16
2277,0,55075.0,7
5745,1,48955.0,1
7088,0,1000000.0,33
7378,0,164484.0,4
2875,1,411228.0,7
6640,0,40282.0,4
6007,1,29376.0,7
4671,0,110000.0,10
7122,1,67313.0,4
1723,0,48313.0,4
778,0,20964.0,10
7559,0,40332.0,10
1338,0,83000.0,22
2516,1,107964.0,16
3066,0,3756.0,4
3407,0,288000.0,10
2416,0,33780.0,13
2315,0,70000.0,19
717,0,11544.0,4
7040,0,69761.0,7
6124,1,47984.0,4
7610,1,106000.0,4
863,1,110000.0,4
5820,1,88116.0,7
4178,0,125014.0,33
639,0,41136.0,10
2288,0,72000.0,7
3735,0,130337.0,22
1906,0,47304.0,13
5397,1,85671.0,13
3539,1,2000000.0,25
1112,1,11748.0,1
9908,1,3384.0,1
1355,0,29376.0,7
1747,1,22030.0,13
2943,1,411228.0,16
4369,0,0.0,1
9091,1,11741.0,4
6641,0,76397.0,16
7039,1,75000.0,4
6217,0,24972.0,13
6925,0,13524.0,19
6732,0,160000.0,28
8891,0,85000.0,10
5214,1,3192.0,1
3061,1,60000.0,4
7061,0,88119.0,10
5172,1,5016.0,4
9691,1,35244.0,7
7428,0,96000.0,7
497,1,64417.0,7
1000,0,41671.0,7
7530,0,170000.0,33
5357,0,39164.0,4
1707,1,400000.0,19
826,0,48616.0,4
6324,1,69430.0,22
4227,1,66496.0,4
7686,1,115000.0,4
7579,1,12000.0,13
2353,0,80000.0,13
2558,1,23664.0,4
7158,0,44400.0,7
2597,1,10000.0,4
1976,0,80425.0,10
2771,1,50000.0,10
1099,0,65000.0,7
5175,0,22699.0,4
6553,0,18312.0,4
985,0,337788.0,4
1215,1,88116.0,19
8861,0,70000.0,1
3063,0,69452.0,16
3681,0,28800.0,4
3381,0,48616.0,33
5056,1,360.0,1
6005,1,8610.0,7
4488,1,39164.0,10
7240,0,31056.0,10
7018,1,14484.0,13
1265,1,51408.0,1
9263,1,39648.0,7
378,0,62507.0,7
4581,1,6660.0,4
9990,0,115000.0,7
6802,1,50005.0,4
904,0,31572.0,7
2542,0,110000.0,10
7483,0,18768.0,7
9807,0,100000.0,13
1514,0,960000.0,16
3451,0,75008.0,33
945,1,49932.0,13
2059,1,30852.0,4
8733,0,25003.0,7
2470,0,187520.0,25
635,1,22416.0,10
3285,1,6576.0,4
4445,1,73645.0,1
8181,0,52000.0,4
857,0,122388.0,19
4306,0,28956.0,10
7750,1,135000.0,10
3751,1,93000.0,1
8430,1,22032.0,1
1656,0,84129.0,13
9203,1,45908.0,7
7152,0,8904.0,7
6827,1,87000.0,1
4297,0,100000.0,7
596,1,0.0,4
1569,0,132000.0,16
2182,1,88116.0,7
6979,0,27600.0,10
4782,0,45283.0,13
311,0,56951.0,1
5936,1,75000.0,7
1554,0,12000.0,4
2887,1,78000.0,4
5658,0,27756.0,4
7510,0,12480.0,4
9611,0,102318.0,19
3119,0,7827.0,4
1240,0,85000.0,16
6447,0,20274.0,7
6155,0,66000.0,7
6937,0,8062.0,4
5673,0,40392.0,1
4213,0,58752.0,25
5990,0,50000.0,1
1010,0,42836.0,10
7504,1,16116.0,7
7885,1,8808.0,4
2026,1,12888.0,4
7123,1,10764.0,16
4979,1,72696.0,4
6636,1,2900.0,4
7395,1,70000.0,19
215,0,31788.0,10
4870,0,80000.0,7
3260,0,10620.0,4
5242,1,150000.0,4
5953,0,39780.0,16
6713,1,88573.0,7
4432,1,10776.0,7
214,1,98000.0,4
168,0,64000.0,16
7513,1,29376.0,1
4746,0,43180.0,7
5078,0,16908.0,13
5624,1,48660.0,7
9628,0,41671.0,1
1027,1,44064.0,7
2880,0,29724.0,16
8667,1,40388.0,13
8033,0,119960.0,22
3839,0,180000.0,13
4603,0,250000.0,33
8900,1,64417.0,7
2299,0,97233.0,10
4778,1,110250.0,7
9056,0,21133.0,10
3316,0,24624.0,10
692,1,28056.0,7
3472,0,89100.0,4
9490,1,35000.0,1
8184,1,64800.0,4
5466,0,9750.0,7
2445,1,95000.0,4
2483,1,121995.0,7
3613,0,51408.0,7
4811,0,11232.0,4
3630,0,8923.0,7
5986,0,10848.0,10
3710,1,13200.0,1
4534,1,666744.0,13
2996,1,15720.0,13
896,1,75600.0,7
489,1,75000.0,19
8421,0,72209.0,10
9174,1,14856.0,4
335,1,173650.0,22
833,1,20000.0,4
8012,0,11868.0,10
7404,0,24408.0,13
6592,0,49000.0,1
1317,0,90000.0,19
7594,1,75008.0,16
9829,1,130000.0,22
9121,1,48955.0,7
890,1,101200.0,1
978,1,11364.0,7
283,0,68000.0,7
6036,1,130000.0,7
2129,1,50000.0,1
9220,1,10284.0,1
9077,0,12000.0,13
3809,1,108395.0,33
93,0,60000.0,4
2223,1,80000.0,1
4077,1,80000.0,7
3506,1,95000.0,1
81,1,28176.0,7
3160,1,5460.0,4
5345,1,52000.0,4
6851,1,177516.0,19
3412,0,14704.0,7
1039,1,31596.0,16
3108,0,64417.0,10
3073,0,149712.0,13
3243,1,64590.0,1
242,0,48468.0,33
1164,0,14688.0,7
4631,1,76397.0,16
2566,1,2000000.0,4
5405,1,10500.0,7
9054,0,44064.0,25
6672,0,14856.0,4
1188,0,12528.0,1
5908,1,40000.0,4
5222,0,3900.0,4
3137,0,130000.0,10
6575,1,122050.0,13
5201,0,80776.0,10
5734,0,27600.0,16
6696,1,49923.0,7
955,0,131451.0,19
7577,1,11604.0,16
8366,0,35000.0,4
3847,1,32316.0,4
8568,0,34752.0,22
4658,0,53892.0,4
5235,0,26436.0,1
8343,1,90000.0,1
6014,1,90000.0,10
4536,1,95968.0,13
586,0,38652.0,4
4287,0,63896.0,13
9677,1,50000.0,4
5698,0,140000.0,13
3390,1,2880.0,7
3687,0,66089.0,4
9052,0,40000.0,1
3725,1,48950.0,7
2867,1,24000.0,4
2525,0,15900.0,10
5526,0,78000.0,4
6457,0,51000.0,4
5372,1,857.0,1
5323,0,3756.0,1
5103,0,111123.0,13
8774,0,33370.0,10
4741,1,102000.0,16
9358,1,52339.0,7
2282,1,47922.0,4
7793,1,136000.0,7
7159,1,110000.0,7
7981,0,157000.0,10
6146,1,61194.0,16
4841,1,120000.0,4
7807,0,600060.0,19
2226,1,88119.0,16
3309,1,80000.0,4
5067,0,73433.0,7
9640,1,24972.0,7
9117,1,21804.0,4
1291,0,14496.0,7
3967,1,110000.0,13
371,0,73428.0,10
5356,0,100000.0,19
9556,0,67587.0,19
4133,1,90000.0,7
8156,1,98000.0,19
3910,0,50904.0,10
8597,1,20555.0,1
1387,0,10488.0,4
5469,1,42500.0,1
5210,1,21916.0,19
8828,1,69500.0,4
2812,0,37176.0,4
2942,0,4692.0,10
1764,0,13548.0,7
5162,0,6576.0,4
1896,1,130000.0,16
3619,1,2000000.0,10
2220,0,11112.0,25
6690,1,121000.0,10
6425,0,165000.0,22
8976,1,59172.0,10
7441,0,29040.0,4
5617,0,20964.0,7
1947,1,66000.0,4
7863,1,86412.0,10
4060,0,119960.0,10
6433,0,58752.0,33
5322,0,13788.0,7
5284,0,130000.0,4
3547,1,82000.0,25
8981,1,61003.0,1
3938,1,59172.0,4
4030,1,135000.0,7
3005,1,32209.0,1
578,0,80000.0,13
7485,1,36084.0,4
8918,0,1000.0,1
5093,1,93569.0,10
1875,1,23352.0,10
4980,0,3000.0,1
7303,1,63516.0,33
5174,1,750084.0,1
3774,1,8328.0,4
6091,0,150000.0,13
4938,0,3756.0,4
375,0,64866.0,13
8564,0,29170.0,10
9474,0,0.0,4
4065,1,115000.0,7
4906,1,10200.0,4
2446,0,24156.0,7
9907,1,105300.0,4
2265,0,23388.0,7
5751,1,27900.0,4
6358,1,20150.0,7
4281,1,30000.0,1
2918,1,185000.0,19
8200,0,28692.0,7
4412,1,149000.0,13
4809,1,130000.0,4
1157,0,35244.0,7
3277,1,80527.0,16
3251,0,3696.0,4
3569,0,29373.0,7
4810,1,27781.0,1
2578,0,48616.0,7
9654,1,44287.0,4
1854,0,3000.0,4
2645,0,92200.0,7
1807,0,38204.0,7
3021,1,120000.0,16
7527,0,85671.0,7
6402,0,97910.0,19
2678,0,66674.0,7
3152,0,62418.0,16
3258,1,31821.0,7
4395,1,22032.0,4
6909,1,5904.0,7
1115,0,9900.0,10
5362,0,62124.0,19
50,1,62000.0,10
4786,0,58746.0,19
9434,0,43512.0,16
8174,0,105000.0,10
6629,1,104178.0,10
9625,1,100000.0,7
537,0,0.0,4
9306,0,150150.0,10
2360,1,85000.0,7
5049,1,85000.0,7
9527,1,720000.0,7
2793,0,69452.0,4
256,1,34608.0,7
9463,1,62807.0,13
9941,1,96626.0,25
4808,1,7512.0,4
783,0,115290.0,33
8047,1,20556.0,7
4736,0,51394.0,7
1136,1,155000.0,13
8034,0,36.0,1
1046,1,96626.0,7
5627,0,150000.0,7
7656,1,46000.0,7
592,0,79973.0,22
2332,1,65000.0,4
8299,1,109670.0,7
3852,1,10620.0,7
4015,0,616836.0,13
6391,0,49932.0,13
7982,0,13620.0,4
3075,1,48955.0,13
7204,1,70000.0,10
3298,1,211332.0,10
8080,0,128834.0,22
4697,1,75000.0,10
4187,1,106838.0,10
4982,0,8400.0,4
1422,0,2208.0,1
4081,1,37440.0,4
4623,1,41612.0,4
8560,1,80521.0,13
9239,0,2820.0,1
53,0,23614.0,1
9214,0,67368.0,7
5827,0,9706.0,10
2382,0,700080.0,33
2719,1,22032.0,1
8329,1,90288.0,16
6180,1,716748.0,7
5867,1,5820.0,10
4817,0,64620.0,13
5887,1,19447.0,1
4383,0,41671.0,13
529,0,56000.0,13
6710,1,172000.0,13
389,1,75000.0,4
913,0,112730.0,13
589,1,42348.0,13
5184,1,95000.0,1
8406,1,3744.0,1
670,1,128029.0,10
8386,1,14100.0,7
2020,0,21912.0,16
7043,0,566724.0,4
957,0,150288.0,7
6693,1,83342.0,7
4673,0,25003.0,33
1529,1,40800.0,10
354,1,9552.0,4
7774,0,69312.0,28
7723,0,155000.0,33
7406,1,128000.0,10
7236,0,58000.0,10
6308,1,107000.0,4
1803,1,74045.0,7
6266,1,32316.0,19
9069,1,55000.0,10
1345,1,26925.0,7
9103,1,17364.0,4
715,0,49152.0,7
327,1,85000.0,10
4921,0,200000.0,16
5505,0,46992.0,22
1649,1,91000.0,4
5371,1,70000.0,1
1486,1,90000.0,4
8339,0,90000.0,19
8653,0,16152.0,4
634,1,32232.0,13
5226,1,80000.0,13
3040,0,29376.0,4
9299,1,50700.0,1
6814,0,11604.0,1
1293,0,9393.0,7
7796,0,6576.0,1
4834,0,9348.0,10
1239,1,49032.0,16
4273,1,56000.0,10
1259,0,26925.0,4
9970,0,85000.0,13
4163,0,51408.0,25
5833,1,20976.0,4
4428,0,60391.0,4
2907,0,48955.0,7
2146,1,85000.0,1
531,0,116268.0,13
5328,1,65280.0,16
2752,1,6504.0,4
7417,1,1000000.0,16
1497,0,46000.0,4
2144,0,57522.0,4
3400,0,90500.0,10
4358,0,7428.0,1
2740,1,65980.0,7
4994,1,31536.0,10
395,1,144500.0,10
1316,0,13536.0,10
5886,1,11436.0,4
3386,0,27781.0,4
8102,0,122000.0,4
6946,0,581592.0,13
7209,0,25428.0,19
2700,0,62418.0,19
7924,0,1000000.0,19
4054,0,8448.0,4
1131,0,24150.0,7
9206,1,18720.0,7
8137,0,59988.0,4
864,1,41612.0,16
3824,0,140000.0,19
5752,1,118068.0,10
8800,1,120000.0,4
9761,0,62507.0,10
8810,1,11604.0,1
8758,0,348180.0,1
8862,0,69500.0,7
6632,1,9393.0,1
5837,1,0.0,1
5376,1,44000.0,13
8807,0,120782.0,13
6083,0,40000.0,7
0,1,50000.0,1
3296,1,55000.0,1
8484,0,85000.0,13
4932,1,29000.0,7
1173,1,54024.0,13
7135,0,80776.0,28
8930,0,83000.0,7
8432,0,106000.0,10
4021,0,15024.0,4
6238,1,48955.0,13
5707,1,140000.0,19
3573,1,107000.0,4
3337,0,78000.0,7
6855,0,48313.0,4
4414,1,93066.0,19
5256,0,9393.0,7
2100,1,48000.0,4
5614,1,36720.0,4
1017,0,79973.0,33
6999,0,5880.0,7
1991,1,90000.0,4
5739,1,80000.0,4
500,1,145000.0,22
1711,0,333372.0,4
1277,1,59970.0,1
8759,1,20000.0,4
4795,0,46992.0,7
9408,0,24672.0,7
4399,1,82000.0,10
3118,0,85000.0,4
8469,1,62000.0,4
2456,0,175000.0,22
3197,0,10620.0,1
1824,0,42500.0,1
2169,1,29376.0,1
6431,1,14688.0,10
1319,1,86000.0,13
6025,1,7044.0,4
5086,1,44520.0,7
2989,1,51403.0,10
6023,1,7500.0,1
2889,1,26436.0,4
3201,0,51403.0,13
3092,1,65000.0,7
4325,1,45000.0,1
3264,0,780000.0,7
7557,0,75000.0,7
3961,1,110000.0,1
2387,1,22032.0,4
5399,0,150000.0,25
4754,1,55075.0,13
6231,1,10000.0,1
3496,1,14700.0,1
2638,0,122388.0,13
6594,1,6840.0,4
5589,0,17220.0,10
1983,1,155000.0,7
5429,1,90000.0,16
939,1,70000.0,7
5409,1,75000.0,4
8434,0,58752.0,16
829,1,62507.0,4
5483,1,125014.0,10
9089,1,42028.0,4
9457,1,55000.0,4
7976,0,18720.0,7
8143,0,23820.0,7
9175,0,39164.0,7
9994,0,1000000.0,10
4327,1,12524.0,4
767,0,1000000.0,16
6849,1,79552.0,10
7104,1,636000.0,1
2014,0,767748.0,7
7841,0,13152.0,10
3796,1,64380.0,7
9905,1,130000.0,19
2174,1,10000.0,4
4356,1,0.0,1
2851,1,49932.0,13
518,1,50.0,1
8277,1,22032.0,7
2130,0,68537.0,13
8898,0,112000.0,19
7838,0,23820.0,4
2208,1,64417.0,4
4708,0,33984.0,1
3478,1,13332.0,7
766,0,100000.0,13
431,0,31788.0,4
1150,0,15654.0,4
7470,1,8400.0,1
7671,1,120000.0,33
1938,1,82500.0,4
8121,0,134000.0,7
824,1,32000.0,1
9997,1,50005.0,4
1352,1,104280.0,16
3902,1,70985.0,13
3486,1,33000.0,4
9881,1,22032.0,1
432,1,39750.0,4
4859,1,120000.0,7
6494,0,12000.0,4
1322,1,48000.0,7
4288,1,150000.0,13
5087,0,93842.0,10
7761,0,3757.0,1
5373,0,137000.0,19
3901,0,40000.0,1
8380,0,11988.0,4
8120,0,1128.0,4
1549,0,30559.0,10
5566,0,36720.0,25
5969,0,90000.0,25
9447,0,35000.0,1
4529,0,150000.0,7
6194,1,112000.0,4
792,0,90039.0,16
5709,1,68000.0,4
4346,1,50005.0,10
5417,0,73433.0,19
6067,1,92340.0,13
8699,0,79552.0,33
9166,1,16800.0,7
671,1,115409.0,7
8612,0,73433.0,10
8152,0,36084.0,13
7096,1,140000.0,10
5434,1,31821.0,10
516,1,160000.0,4
131,0,95844.0,25
3403,1,81000.0,4
7266,1,14652.0,4
4092,0,22404.0,1
3226,0,76495.0,13
2994,0,14976.0,7
6154,1,42000.0,4
8045,0,175000.0,19
4589,1,45996.0,28
3391,1,135000.0,16
3374,1,55000.0,1
9965,1,100000.0,4
3349,1,13800.0,4
7180,0,86544.0,16
4471,1,4332.0,1
1219,0,44287.0,7
8897,0,50000.0,10
9176,1,25008.0,1
1491,1,82836.0,10
1304,1,70000.0,1
9414,0,80000.0,7
559,1,616644.0,16
3200,0,18780.0,4
8724,1,30180.0,7
7415,0,440592.0,10
7677,0,590000.0,25
8252,0,201303.0,13
1295,0,72591.0,10
1250,0,7827.0,7
7197,0,60000.0,1
6906,1,62000.0,4
424,0,39164.0,7
6326,0,71000.0,7
5818,1,2664.0,1
2503,1,11040.0,4
3957,1,7483.0,4
8530,0,120000.0,25
5016,1,38400.0,7
2637,1,60060.0,4
2326,1,80521.0,10
69,0,67313.0,4
6894,1,48955.0,4
7226,0,90000.0,4
5262,1,130000.0,13
4135,1,169068.0,4
2448,1,90000.0,4
2166,0,3540.0,7
657,0,110149.0,25
1925,1,4512.0,10
3705,1,32316.0,4
2264,0,44060.0,13
9252,0,73428.0,4
6263,1,6660.0,4
6580,0,40282.0,10
9727,0,24192.0,7
9323,1,115000.0,22
7563,0,37506.0,10
7509,0,74657.0,19
4376,0,49152.0,7
5963,0,175000.0,19
9236,1,27900.0,4
